date,time,open price,high price,low price,close price,volume,adjusted price
20140114,0,85.99,88.97,85.5,88.46,917400,88.46
20140113,0,89.95,90.58,85.5,86.78,1247400,86.78
20140110,0,88.91,90.7,88.3,89.21,813000,89.21
20140109,0,91.37,91.69,87.51,88.95,1595000,88.95
20140108,0,91.08,92.41,89.71,91.69,1018800,91.69
20140107,0,83.95,93.49,83.32,91.95,2203600,91.95
20140106,0,82.79,85.31,81.36,83.98,855200,83.98
20140103,0,82.15,83.22,80.75,82.33,841200,82.33
20140102,0,82.4,82.7,80.58,82.51,1104600,82.51
20131231,0,80.92,82.73,80.26,82.41,640000,82.41
20131230,0,81,83.03,80.35,81.18,527000,81.18
20131227,0,81.5,82.49,80.2,81.14,535000,81.14
20131226,0,82.65,84.44,80,81.58,802400,81.58
20131224,0,82.91,83.99,79.55,83.26,700000,83.26
20131223,0,77.96,82.33,77.67,80.65,878800,80.65
20131220,0,76.22,77.94,74.8,77.23,704000,77.23
20131219,0,76.84,76.84,73.48,76.01,663900,76.01
20131218,0,74.62,76.43,74.25,76.06,1104600,76.06
20131217,0,71.6,76.76,71.6,75.73,1267900,75.73
20131216,0,73.75,75.27,71.31,72.47,885100,72.47
20131213,0,72.07,74.35,72.05,73.28,993200,73.28
20131212,0,69.36,72.34,69,71.82,919900,71.82
20131211,0,72.03,73.5,68.18,69.02,915000,69.02
20131210,0,69.99,72.3,69.38,71.75,1088500,71.75
20131209,0,72.12,72.59,69.62,70.02,945900,70.02
20131206,0,72.91,74.5,70.26,71.64,984300,71.64
20131205,0,72.91,73.9,71.7,72.67,1860000,72.67
20131204,0,73.76,75.99,71.8,73.76,1961100,73.76
20131203,0,72.48,77.45,71,76.54,2246300,76.54
20131202,0,65.6,72.65,65.52,71.85,1797800,71.85
20131129,0,64.01,66.2,64.01,64.95,455900,64.95
20131127,0,65,66.9,64,65.5,974200,65.5
20131126,0,65.19,66.79,63.1,65.62,966400,65.62
20131125,0,67.99,67.99,64.71,65.44,692900,65.44
20131122,0,68,68.56,65.64,67.82,451200,67.82
20131121,0,65.28,67.98,65.28,67.76,590100,67.76
20131120,0,68.1,68.86,64.5,65.27,882300,65.27
20131119,0,67.01,68.89,64.49,67.43,1031000,67.43
20131118,0,68.5,71.62,65.48,66.53,1580700,66.53
20131115,0,65.25,67.63,64.2,67.05,1739000,67.05
20131114,0,67.5,68.42,62.07,63.7,3578900,63.7
20131113,0,61.66,67.81,61.55,67.43,1651900,67.43
20131112,0,60.89,63.44,60.14,62.46,929200,62.46
20131111,0,57.21,62.93,57.21,62.41,2258600,62.41
20131108,0,51.5,57.74,51.1,57.19,2118800,57.19
20131107,0,56.57,56.93,45.64,51.4,3046300,51.4
20131106,0,55.57,57.38,52.9,53.59,1574000,53.59
20131105,0,54.61,54.9,53.23,54.3,736200,54.3
20131104,0,53.5,55,52.8,54.84,789100,54.84
20131101,0,53,54.2,52.45,53.39,781800,53.39
20131031,0,50,54.48,49.91,53.23,990400,53.23
20131030,0,52.26,52.43,49.55,49.91,1037900,49.91
20131029,0,50.13,51.3,48.3,51.02,1182700,51.02
20131028,0,50.42,51.75,49.2,50.02,2159600,50.02
20131025,0,52.78,54.5,49.29,50.03,2115700,50.03
20131024,0,53.81,57,52.42,53.26,2036200,53.26
20131023,0,53.15,54.1,50.56,53.87,1746300,53.87
20131022,0,56.45,57.78,51.2,54.55,988600,54.55
20131021,0,57.68,58.25,54.88,55.55,741900,55.55
20131018,0,57.84,59.5,55.76,57.21,1497600,57.21
20131017,0,52,58.29,51.77,56.5,3145000,56.5
20131016,0,51.46,52.21,51.27,52.13,1370900,52.13
20131015,0,50.95,52.28,50.67,51.23,1299300,51.23
20131014,0,50.87,51.78,50.57,51.44,520600,51.44
20131011,0,51.39,52.59,50.49,51.42,1403200,51.42
20131010,0,49.39,51.91,48.97,51.9,1513600,51.9
20131009,0,45,48.59,44.85,47.92,2208500,47.92
20131008,0,49.4,49.96,44.11,44.62,2389700,44.62
20131007,0,49.7,50.97,48.54,48.98,1096800,48.98
20131004,0,48.54,51.16,47.95,50.36,1546300,50.36
20131003,0,51.51,53.64,47.25,47.42,3138600,47.42
20131002,0,51.5,52.2,51,51.72,940700,51.72
20131001,0,52.12,52.55,50.6,51.98,1964500,51.98
20130930,0,48.57,52.45,48.32,51.64,2601700,51.64
20130927,0,48.99,49.69,48.81,49.48,702800,49.48
20130926,0,50.53,50.55,48.98,49.29,1067300,49.29
20130925,0,49,50.47,49,50,1221100,50
20130924,0,51.14,51.14,48.63,48.93,1497100,48.93
20130923,0,49.04,50.85,48.04,49.98,1885400,49.98
20130920,0,49.29,50.19,46.86,47.62,1297400,47.62
20130919,0,50.52,50.93,47.88,48.75,850700,48.75
20130918,0,45.4,50.19,45.39,49.88,2169700,49.88
20130917,0,44.8,46.04,44.8,45.4,607000,45.4
20130916,0,45.7,46.6,44.88,45.2,891400,45.2
20130913,0,46.34,47,44.71,45.41,2884800,45.41
20130912,0,50.7,50.7,47.33,47.35,1548600,47.35
20130911,0,53.36,53.41,50.55,50.59,1304100,50.59
20130910,0,48.51,53.77,48.51,53.51,1488300,53.51
20130909,0,50.13,50.46,47.74,48.27,640700,48.27
20130906,0,50.91,50.99,49.07,49.53,601900,49.53
20130905,0,50.4,50.95,48.61,50.91,1072100,50.91
20130904,0,47,50.48,46.95,50.07,2101700,50.07
20130903,0,42.77,47.48,42.61,47.12,2067900,47.12
20130830,0,39.58,41.92,39.38,41.77,1534600,41.77
20130829,0,37.85,39.57,37.85,38.9,942500,38.9
20130828,0,36.96,38.15,36.96,37.78,324700,37.78
20130827,0,38.11,38.62,36.7,36.83,348100,36.83
20130826,0,38.5,39,38.01,38.43,289500,38.43
20130823,0,39.32,39.8,37.98,38.19,796800,38.19
20130822,0,40.69,40.98,39.59,39.71,2816500,39.71
20130821,0,40.24,41.31,39.51,40.67,481400,40.67
20130820,0,40.03,40.66,39.01,40.08,388800,40.08
20130819,0,36,41.71,36,40.26,1336500,40.26
20130816,0,37.9,38.06,35.14,36.17,1164200,36.17
20130815,0,40.46,40.46,37,37.3,858200,37.3
20130814,0,41,41.26,40.25,40.5,1111800,40.5
20130813,0,38.7,41.49,38.7,41,1592600,41
20130812,0,39.3,42.15,38.3,38.5,1223800,38.5
20130809,0,39.37,39.57,38,38.93,549500,38.93
20130808,0,37.5,39.98,35.84,39.49,1311500,39.49
20130807,0,34.8,35.7,34.6,34.91,399200,34.91
20130806,0,34.83,35.15,33.72,34.85,459900,34.85
20130805,0,34.9,35.3,34.44,35.05,304900,35.05
20130802,0,35.3,35.34,34.21,34.87,403900,34.87
20130801,0,34.89,35.39,34.89,35.17,749600,35.17
20130731,0,34.31,35,33.58,34.76,626700,34.76
20130730,0,34.57,34.57,33.02,33.66,305000,33.66
20130729,0,35.25,36.28,32.27,34.18,928300,34.18
20130726,0,32.45,36.43,31.96,36.29,1158000,36.29
20130725,0,31.14,32.25,30.78,32.17,433300,32.17
20130724,0,30.78,31.81,30.78,31.49,426800,30.49
20130723,0,30.79,31.31,30.39,31.12,312200,30.13
20130722,0,32,32.28,30.27,30.32,389800,29.36
20130719,0,31.26,31.84,31.23,31.5,372200,30.5
20130718,0,31.8,32.27,31.13,31.55,319100,30.55
20130717,0,32.93,32.93,30.91,31.8,1222700,30.79
20130716,0,27.57,33.03,27.57,32.93,1514300,31.88
20130715,0,25.58,27.68,25.58,27.6,354300,26.72
20130712,0,25.75,25.79,25.5,25.71,93500,24.89
20130711,0,25.54,25.8,25.34,25.65,186200,24.84
20130710,0,25.25,25.4,24.81,24.92,135400,24.13
20130709,0,25.49,25.77,25.11,25.24,136200,24.44
20130708,0,24.82,25.37,24.55,25.37,136800,24.56
20130705,0,24.95,24.95,24.01,24.34,169300,23.57
20130703,0,24.07,24.48,24.05,24.27,53600,23.5
20130702,0,25.4,25.5,24.01,24.25,211000,23.48
20130701,0,25.12,25.49,24.84,25.23,343000,24.43
20130628,0,24.79,25.31,24.57,24.82,235000,24.03
20130627,0,24.66,24.84,24.41,24.75,115500,23.96
20130626,0,24.05,24.54,23.56,24.33,130900,23.56
20130625,0,23.73,24.34,23.7,24.14,186200,23.37
20130624,0,24.41,24.41,23.01,23.62,482100,22.87
20130621,0,25.21,25.21,24.57,24.9,269300,24.11
20130620,0,26.27,26.43,24.9,24.96,407700,24.17
20130619,0,26.56,26.76,26.31,26.33,131400,25.49
20130618,0,26.72,26.74,26.33,26.5,152100,25.66
20130617,0,25.91,26.65,25.61,26.47,230600,25.63
20130614,0,25.93,26.09,25.65,25.71,109400,24.89
20130613,0,26.36,26.44,25.63,25.86,150600,25.04
20130612,0,27.06,27.2,26.29,26.36,154500,25.52
20130611,0,26.8,27.19,26.2,27.04,304200,26.18
20130610,0,27,27.3,26.56,26.89,529600,26.04
20130607,0,27,27.05,26.52,26.94,626100,26.08
20130606,0,26.25,27,26.25,26.99,209400,26.13
20130605,0,26.68,26.92,26.35,26.45,162600,25.61
20130604,0,26.53,26.66,25.77,26.52,227300,25.68
20130603,0,26.97,26.97,26.29,26.56,192300,25.72
20130531,0,27,27.04,26.74,26.75,301900,25.9
20130530,0,26.78,27.29,26.51,27.09,219200,26.23
20130529,0,26.86,27.1,26.73,26.74,171900,25.89
20130528,0,26.86,27.8,26.43,26.77,372400,25.92
20130524,0,26.86,27.08,26.38,26.8,102100,25.95
20130523,0,26.46,26.94,26.01,26.77,203900,25.92
20130522,0,26.92,27.16,26.31,26.77,526000,25.92
20130521,0,26.25,27.13,26,27.03,346300,26.17
20130520,0,26.21,26.54,25.81,26,289900,25.17
20130517,0,26.24,26.24,25.65,26.11,235400,25.28
20130516,0,26,26.19,25.72,26.07,291900,25.24
20130515,0,25.97,25.97,25.43,25.86,257900,25.04
20130514,0,26.31,26.4,25.76,25.97,464800,25.15
20130513,0,25.44,26.37,24.97,26.05,382100,25.22
20130510,0,25.89,25.89,23.65,24.97,851800,24.18
20130509,0,25.3,25.87,25.25,25.54,429900,24.73
20130508,0,27.17,27.31,24.76,25.3,835100,24.5
20130507,0,25.94,26.28,25.42,26.16,310200,25.33
20130506,0,25.49,25.79,24.77,25.61,511900,24.8
20130503,0,25.25,26.57,24.87,25.04,748200,24.24
20130502,0,25.31,25.85,25.05,25.55,364700,24.74
20130501,0,25.5,25.54,25.1,25.36,310000,24.55
20130430,0,25.6,25.6,24.96,25.59,197100,24.78
20130429,0,25.67,25.84,25.12,25.61,189100,24.8
20130426,0,25.15,25.29,24.51,25.19,324900,24.39
20130425,0,25.64,25.81,23.79,25.37,376800,24.56
20130424,0,24.65,26.44,23.24,25.81,499000,24.99
20130423,0,23.86,24.57,23.76,24.49,267400,23.71
20130422,0,22.53,24.25,21.98,24.1,572400,23.33
20130419,0,21.53,22.87,21.53,22.87,413000,22.14
20130418,0,22.3,22.3,21.59,22,426500,21.3
20130417,0,21.46,22.26,20.68,22.03,406200,21.33
20130416,0,22.1,23.77,20.58,21.68,1090100,20.99
20130415,0,21.77,22.22,21.52,21.56,372700,20.88
20130412,0,22.58,22.87,22.19,22.6,393700,21.88
20130411,0,23.6,23.6,22.06,22.38,605600,21.67
20130410,0,22.93,23.9,22.64,23.65,343400,22.9
20130409,0,22.91,22.91,21.98,22.57,388900,21.85
20130408,0,23.07,23.22,21.92,22.25,607600,21.54
20130405,0,23.5,23.5,22.05,23.01,505800,22.28
20130404,0,22.17,24.09,20.93,23.66,2118700,22.91
20130403,0,24,24.22,21.67,22.14,1217300,21.44
20130402,0,25.56,25.56,23.55,23.71,820700,22.96
20130401,0,26.2,26.22,25.36,25.47,294400,24.66
20130328,0,26.84,26.84,25.57,26.21,347700,25.38
20130327,0,26.23,27.02,26.07,27.02,154700,26.16
20130326,0,26.74,26.82,25.89,26.69,195600,25.84
20130325,0,26.47,27.04,25.88,26.55,144600,25.71
20130322,0,25.03,27.16,24.9,26.18,522000,25.35
20130321,0,25,25.2,24.76,24.94,147400,24.15
20130320,0,24.5,25.36,24.25,25.24,294300,24.44
20130319,0,24.06,24.45,23.71,24.15,237900,23.38
20130318,0,22.81,24.17,22.67,24,257000,23.24
20130315,0,22.89,23.28,22.57,22.9,1229500,22.17
20130314,0,23.65,23.91,22.54,22.92,455600,22.19
20130313,0,24.57,24.57,22.91,23.48,294000,22.73
20130312,0,24.67,24.67,24.09,24.5,417900,23.72
20130311,0,24.82,24.95,24.39,24.56,323300,23.78
20130308,0,25.65,25.99,24.57,24.76,348400,23.97
20130307,0,25.29,25.87,25.06,25.77,345900,24.95
20130306,0,24.93,25.43,24.5,25.08,452200,24.28
20130305,0,23.35,25,23.24,24.8,896400,24.01
20130304,0,25,25,23.26,23.51,911900,22.76
20130301,0,26.18,26.3,25.41,25.65,639300,24.84
20130228,0,26.67,26.95,26.06,26.85,255300,26
20130227,0,26.17,27.2,26.13,26.67,414500,25.82
20130226,0,25.89,26.24,25.54,25.96,318000,25.14
20130225,0,27.19,27.49,25.42,25.6,330200,24.79
20130222,0,25,26.97,25,26.92,373600,26.07
20130221,0,25.41,25.48,24.37,24.7,546100,23.92
20130220,0,26.63,26.71,25.7,25.9,547900,25.08
20130219,0,27.84,27.85,26.22,26.38,465600,25.54
20130215,0,27.63,28.22,27.35,28.02,285000,27.13
20130214,0,27.25,27.76,27.02,27.61,155200,26.73
20130213,0,27.01,27.46,26.9,27.25,115900,26.38
20130212,0,27.32,27.35,26.8,27.06,233100,26.2
20130211,0,26.66,27.93,26.1,27.02,532500,26.16
20130208,0,27.09,27.22,25,26.14,457400,25.31
20130207,0,26.45,27.1,26.13,26.37,261700,25.53
20130206,0,26.81,27.01,26.5,27.01,181900,26.15
20130205,0,26.61,27.08,26.46,26.99,114300,26.13
20130204,0,26.66,26.98,26.24,26.8,244100,25.95
20130201,0,26.18,26.87,25.82,26.6,135800,25.76
20130131,0,26.08,26.08,25,25.82,242100,25
20130130,0,26.72,26.89,23.52,25.77,769000,24.95
20130129,0,26.75,27.09,26.45,26.65,427800,25.8
20130128,0,27.27,27.34,26.52,26.77,386900,25.92
20130125,0,27.6,27.93,26.83,27.45,300200,26.58
20130124,0,28.5,28.5,27.23,27.5,255100,26.63
20130123,0,27.73,28.5,27.45,28.37,401700,27.47
20130122,0,27.75,27.75,27.06,27.39,166500,26.52
20130118,0,27.68,28.5,27.28,27.77,207000,26.89
20130117,0,27.95,27.95,26.77,27.34,181400,26.47
20130116,0,27.91,28.15,27.08,27.53,147500,26.66
20130115,0,27.71,27.91,27.13,27.67,212800,26.79
20130114,0,28.14,28.38,27.34,27.6,391500,26.72
20130111,0,28.36,28.36,27.61,27.99,256800,27.1
20130110,0,28.5,28.66,27.33,28.06,344300,27.17
20130109,0,27.25,28.5,27.18,28.5,512800,27.59
20130108,0,27.42,29.16,26.6,27.13,373300,26.27
20130107,0,26.43,26.96,26.06,26.91,335100,26.06
20130104,0,26.25,26.91,26.25,26.63,253300,25.78
20130103,0,25.9,26.79,25.31,26.5,450100,25.66
20130102,0,26.88,26.99,25.08,25.99,553400,25.16
20121231,0,23.97,25.4,23.66,25,371900,24.21
20121228,0,23.01,23.98,23.01,23.82,93800,23.06
20121227,0,23.94,24.06,23.27,23.94,256000,23.18
20121226,0,23.9,24.24,23.22,23.58,169600,22.83
20121224,0,24.19,24.43,23.84,23.9,66400,23.14
20121221,0,24.36,24.53,23.36,24.46,557600,23.68
20121220,0,23.3,25.61,23.02,25,661800,24.21
20121219,0,23.22,23.34,22.8,23.26,152700,22.52
20121218,0,22.88,23.66,22.49,23.1,452700,22.37
20121217,0,23,23.2,22.58,22.85,226400,22.12
20121214,0,23.1,23.29,22.82,23.06,137100,22.33
20121213,0,22.93,23.13,22.7,22.85,161500,22.12
20121212,0,23.45,23.45,22.75,22.91,173900,22.18
20121211,0,23.15,23.42,23.02,23.19,91300,22.45
20121210,0,23.23,23.45,22.86,23.17,151500,22.43
20121207,0,22.77,23.45,22.39,23.39,327900,22.65
20121206,0,22.57,22.79,22.1,22.41,116800,21.7
20121205,0,22.01,23.3,22.01,22.59,486100,21.87
20121204,0,23.4,23.91,21.93,22.13,753300,21.43
20121203,0,21.58,23.45,21.58,23.38,648200,22.64
20121130,0,21.45,21.67,21.07,21.55,181500,20.87
20121129,0,21.57,21.85,20.41,21.54,470100,20.86
20121128,0,19.32,21.18,19.14,20.88,779200,20.22
20121127,0,19.03,19.68,18.92,19.53,308200,18.91
20121126,0,18.65,19.08,18.5,19.05,309000,18.45
20121123,0,18.5,18.62,18.28,18.6,103200,18.01
20121121,0,18.15,18.38,17.91,18.24,105800,17.66
20121120,0,18.38,18.49,17.64,18,120000,17.43
20121119,0,18.34,18.51,18.01,18.15,214600,17.57
20121116,0,17.88,18.09,17.46,17.64,81800,17.08
20121115,0,17.83,17.99,17.05,17.88,220100,17.31
20121114,0,18.97,18.97,17.83,17.94,655200,17.37
20121113,0,18.44,18.94,18.23,18.76,464100,18.16
20121112,0,19.61,19.61,17.56,18.38,522500,17.8
20121109,0,19.3,19.96,19.1,19.24,309200,18.63
20121108,0,19.2,19.25,19,19.19,93800,18.58
20121107,0,19.08,19.37,19.08,19.21,58600,18.6
20121106,0,19.44,19.57,19.27,19.44,80300,18.82
20121105,0,18.87,19.6,18.86,19.58,304800,18.96
20121102,0,18.93,18.99,18.62,18.71,120200,18.12
20121101,0,18.06,19.09,17.97,18.99,309900,18.39
20121031,0,17.66,18.16,17.4,18.07,276800,17.5
20121026,0,17.94,17.94,17.57,17.83,41300,17.26
20121025,0,17.99,18.18,17.8,17.96,221300,17.39
20121024,0,17.73,17.98,17.69,17.75,30700,17.19
20121023,0,17.6,18,17.5,17.82,183100,17.25
20121022,0,17.31,17.71,17.31,17.67,95600,17.11
20121019,0,17.43,17.71,17.43,17.55,76700,16.99
20121018,0,17.87,17.89,17.41,17.59,107400,17.03
20121017,0,17.89,17.89,17.7,17.73,148600,17.17
20121016,0,18.1,18.1,17.67,17.71,128400,17.15
20121015,0,18.13,18.13,17.81,17.88,190200,17.31
20121012,0,18.17,18.24,17.75,17.82,139800,17.25
20121011,0,18,18.64,17.82,18.35,82200,17.77
20121010,0,17.8,18,17.69,17.93,72600,17.36
20121009,0,17.82,18.14,17.62,17.81,204600,17.24
20121008,0,18.93,18.93,17.78,18.1,368200,17.53
20121005,0,19.38,19.55,19,19.22,167400,18.61
20121004,0,19.34,19.49,18.8,19.4,255700,18.78
20121003,0,18.48,19.68,17.91,19.45,456400,18.83
20121002,0,17.7,18.86,17.39,18.66,726100,18.07
20121001,0,16.13,17.9,15.9,17.89,382800,17.32
20120928,0,15.39,16.09,15.26,15.83,246400,15.33
20120927,0,14.53,15.5,14.46,15.45,189400,14.96
20120926,0,14.24,14.59,14.16,14.53,158700,14.07
20120925,0,14.4,14.43,14.23,14.24,110000,13.79
20120924,0,14.07,14.32,13.96,14.2,61600,13.75
20120921,0,14,14.43,13.95,14.42,159600,13.96
20120920,0,14.26,14.63,13.92,13.97,127500,13.53
20120919,0,14.5,14.68,14.3,14.48,141100,14.02
20120918,0,14.46,14.84,14.29,14.6,81300,14.14
20120917,0,14.7,14.76,14.25,14.47,205000,14.01
20120914,0,13.63,14.8,13.63,14.73,386300,14.26
20120913,0,13.39,13.65,13.24,13.48,142400,13.05
20120912,0,13.38,13.47,13.12,13.24,144900,12.82
20120911,0,12.96,13.41,12.96,13.23,106200,12.81
20120910,0,13.35,13.38,12.92,13.1,105300,12.68
20120907,0,13.67,13.67,13.28,13.46,151500,13.03
20120906,0,13.67,13.84,13.5,13.59,156300,13.16
20120905,0,13.41,13.55,13.06,13.5,136600,13.07
20120904,0,12.92,13.57,12.82,13.54,189800,13.11
20120831,0,14.1,14.39,13.32,13.6,278200,12.2
20120830,0,13,14.02,12.91,13.96,184900,12.52
20120829,0,13.18,13.23,12.81,12.96,178100,11.63
20120828,0,13.66,13.73,13.06,13.08,228800,11.73
20120827,0,13.65,13.65,13.05,13.06,167800,11.72
20120824,0,13.24,13.86,13.02,13.75,278300,12.33
20120823,0,13.6,13.67,13.05,13.24,188400,11.88
20120822,0,13.87,14.05,13.57,13.59,145000,12.19
20120821,0,14.89,15.1,13.84,13.9,237600,12.47
20120820,0,14.6,14.89,14.23,14.83,119800,13.3
20120817,0,14.48,14.63,14.01,14.5,391000,13.01
20120816,0,15.31,15.84,14.41,14.54,573300,13.04
20120815,0,13.85,14.56,13.8,14.4,314600,12.92
20120814,0,13.6,13.95,13.45,13.87,256400,12.44
20120813,0,13.22,13.57,13.03,13.56,153200,12.16
20120810,0,12.88,13.32,12.88,13.19,68100,11.83
20120809,0,13.04,13.24,12.88,13.13,64000,11.78
20120808,0,13.34,13.38,13.15,13.21,67600,11.85
20120807,0,13.23,13.42,13.08,13.34,135300,11.97
20120806,0,12.86,13.27,12.56,13.22,206000,11.86
20120803,0,11.73,12.77,11.73,12.68,207900,11.37
20120802,0,11.81,12.04,11.61,11.63,90500,10.43
20120801,0,11.94,12.65,11.76,11.83,173900,10.61
20120731,0,12.1,12.29,11.62,11.86,268900,10.64
20120730,0,12.77,12.9,11.85,12.04,337500,10.8
20120727,0,13,13.2,12.9,12.98,152800,11.64
20120726,0,12.95,13.4,12.87,13.02,231900,11.68
20120725,0,13.4,13.4,12.76,12.8,290400,11.48
20120724,0,13.02,13.22,12.91,13.2,345000,11.84
20120723,0,13.4,13.42,12.66,12.88,802600,11.55
20120720,0,14,14.14,13.33,13.42,271700,12.04
20120719,0,14.18,14.34,14.05,14.22,166000,12.76
20120718,0,13.6,14.44,13.6,14.05,185100,12.6
20120717,0,14.68,14.68,13.5,13.81,456800,12.39
20120716,0,14.98,14.98,14.4,14.49,109700,13
20120713,0,14.98,15.18,14.61,15.07,51800,13.52
20120712,0,14.87,15.21,14.62,15.05,194000,13.5
20120711,0,15.15,15.27,14.87,14.93,63000,13.39
20120710,0,15.41,15.59,14.9,15.07,226900,13.52
20120709,0,15.01,15.39,14.82,15.27,352000,13.7
20120706,0,15.19,15.24,14.91,15.13,585600,13.57
20120705,0,15.5,15.83,15.31,15.48,329100,13.89
20120703,0,15.21,15.48,15.07,15.31,98500,13.73
20120702,0,15.69,16.06,14.75,15.22,217300,13.65
20120629,0,16.1,16.17,15.75,15.81,75800,14.18
20120628,0,16.15,16.15,15.71,15.8,76200,14.17
20120627,0,16.43,16.43,15.99,16.18,62800,14.51
20120626,0,16.49,16.86,15.96,16,147600,14.35
20120625,0,17.11,17.36,16.28,16.47,160000,14.77
20120622,0,17.59,17.67,17.28,17.28,77200,15.5
20120621,0,17.67,17.8,17.32,17.55,89000,15.74
20120620,0,18.1,18.11,17.77,17.89,47100,16.05
20120619,0,17.99,18.72,17.83,18.24,377100,16.36
20120618,0,17.39,18,17.39,18,169600,16.15
20120615,0,17.5,17.71,17.4,17.57,153900,15.76
20120614,0,17.38,17.74,17.35,17.55,202300,15.74
20120613,0,17.15,17.84,16.91,17.6,165500,15.79
20120612,0,16.61,17.15,16.21,17.14,192200,15.38
20120611,0,16.5,16.73,16.25,16.57,124400,14.86
20120608,0,16.19,16.43,16.03,16.25,62200,14.58
20120607,0,17.11,17.28,16.06,16.27,145000,14.59
20120606,0,16.13,16.98,16.13,16.5,230600,14.8
20120605,0,15.49,15.98,15.39,15.75,161000,14.13
20120604,0,14.79,15.55,14.42,15.31,183200,13.73
20120601,0,14.77,15.02,14.2,14.94,255700,13.4
20120531,0,15.23,16.38,15.02,15.78,418000,14.16
20120530,0,16.19,16.19,15,15.2,249100,13.64
20120529,0,14.31,16.3,14.31,16.26,558500,14.59
20120525,0,13.97,14.18,13.9,14.07,610100,12.62
20120524,0,14.38,14.65,13.59,13.9,835400,12.47
20120523,0,14.4,14.93,13.96,14.17,207000,12.71
20120522,0,14.92,14.92,14.16,14.3,60100,12.83
20120521,0,15.06,15.2,14.5,14.89,114300,13.36
